ID,MEMBER_ID,APP_ID,DATE
502,566,589,2018-03-25 15:28:36
503,607,559,2018-02-18 09:14:51
504,414,149,2018-03-13 07:48:48
505,457,424,2018-11-08 10:16:22
506,222,568,2018-07-30 14:22:35
507,845,791,2018-01-15 17:04:37
508,64,922,2018-01-23 09:17:49
509,442,953,2018-10-06 17:55:18
510,123,47,2018-08-28 14:01:03
511,151,637,2018-10-03 11:45:22
512,173,74,2018-07-05 11:18:19
513,272,413,2018-05-21 04:58:06
514,731,283,2018-08-29 14:01:28
515,443,300,2018-07-05 01:58:11
516,438,985,2018-05-20 09:09:32
517,809,905,2018-05-28 05:16:43
518,879,241,2018-07-20 18:54:37
519,131,490,2018-03-15 16:09:14
520,515,332,2018-06-01 19:00:17
521,997,939,2018-07-20 23:20:01
522,692,439,2018-05-15 09:31:35
523,265,728,2018-01-24 14:50:41
524,335,309,2018-03-15 12:30:59
525,285,326,2018-07-28 15:53:14
526,446,303,2018-01-02 20:44:03
527,935,171,2018-02-12 17:28:39
528,112,358,2018-07-16 05:49:18
529,966,555,2017-11-29 20:56:33
530,191,793,2018-03-21 10:50:24
531,845,92,2018-07-17 03:11:43
532,500,399,2018-07-06 15:30:23
533,301,515,2018-03-21 13:21:51
534,308,97,2018-07-31 17:42:55
535,911,970,2018-04-08 22:37:22
536,109,157,2018-06-26 04:48:34
537,422,524,2018-02-25 11:34:25
538,393,648,2018-05-29 05:26:14
539,723,437,2018-09-14 14:14:10
540,768,786,2018-09-10 20:38:02
541,493,432,2018-01-12 13:44:00
542,103,131,2017-11-23 22:52:52
543,116,173,2018-04-04 08:55:42
544,633,106,2018-02-23 06:24:42
545,340,959,2018-09-07 07:52:27
546,208,47,2018-05-05 07:39:12
547,28,475,2018-01-04 10:13:03
548,889,319,2018-07-13 21:53:22
549,829,281,2018-09-15 02:54:07
550,329,619,2018-01-16 05:38:23
551,868,561,2018-08-22 18:31:29
552,792,289,2018-01-11 19:16:39
553,308,222,2018-05-29 03:19:55
554,925,775,2018-04-29 08:40:31
555,227,439,2018-04-19 13:29:32
556,885,662,2018-08-13 11:17:22
557,730,219,2018-03-05 06:18:02
558,446,725,2018-03-23 13:28:04
559,993,610,2018-01-31 12:22:57
560,389,756,2018-07-07 16:33:03
561,137,911,2017-12-16 16:17:04
562,279,216,2018-08-18 04:13:43
563,410,39,2018-07-19 15:10:58
564,973,937,2018-08-14 10:03:01
565,548,683,2018-08-05 03:19:35
566,196,711,2018-08-08 17:39:27
567,342,155,2018-08-07 23:27:55
568,498,386,2017-12-09 02:34:27
569,970,781,2018-11-13 10:10:10
570,97,58,2018-11-12 23:27:45
571,750,437,2018-03-05 12:30:45
572,189,298,2017-11-25 18:04:05
573,3,983,2018-02-21 06:50:20
574,718,268,2018-02-11 08:29:13
575,899,554,2018-06-27 18:39:56
576,419,246,2018-02-03 21:18:41
577,312,1000,2018-01-08 11:12:57
578,379,254,2017-12-10 12:58:18
579,247,626,2018-04-22 21:48:17
580,835,842,2017-12-13 01:16:00
581,833,190,2018-04-11 17:10:34
582,660,855,2018-05-06 19:59:07
583,418,265,2017-11-22 01:15:54
584,10,412,2017-12-02 21:18:47
585,783,193,2018-02-18 21:57:38
586,836,367,2018-05-06 19:43:37
587,544,432,2018-02-03 17:26:06
588,175,499,2018-09-19 09:40:39
589,69,185,2018-07-23 00:25:34
590,943,36,2018-01-28 14:17:00
591,950,679,2018-02-01 22:09:45
592,281,538,2018-02-08 17:36:05
593,882,65,2018-10-17 16:31:39
594,183,451,2018-04-29 18:14:59
595,344,898,2018-07-20 16:02:53
596,723,879,2018-04-23 11:23:38
597,853,124,2018-01-07 20:06:59
598,979,897,2018-06-28 21:24:02
599,651,420,2018-06-29 01:11:34
600,212,767,2018-06-01 14:33:47
601,434,880,2018-06-26 18:25:10
602,569,242,2018-06-11 12:24:33
603,574,226,2018-05-06 17:21:36
604,686,700,2018-07-15 16:03:27
605,302,306,2018-01-27 06:40:50
606,348,586,2018-04-12 05:46:14
607,501,677,2018-03-09 12:38:01
608,655,31,2018-07-12 17:35:06
609,78,151,2018-01-09 14:25:05
610,324,461,2018-01-12 17:50:53
611,573,896,2018-09-25 17:55:55
612,872,784,2018-10-11 08:09:51
613,483,680,2017-12-11 11:25:46
614,92,463,2018-06-13 21:07:14
615,850,348,2018-07-19 01:20:29
616,905,657,2018-09-15 13:01:59
617,815,856,2017-12-27 17:35:44
618,79,697,2018-11-15 07:37:13
619,942,401,2018-07-20 10:49:08
620,188,546,2018-01-29 12:30:26
621,602,498,2018-01-15 16:47:36
622,636,317,2018-04-10 09:01:54
623,8,44,2018-02-25 06:58:43
624,767,868,2018-05-13 19:45:17
625,709,331,2018-02-05 06:14:06
626,452,563,2018-08-13 02:40:19
627,57,175,2018-10-14 01:15:43
628,171,192,2018-03-12 04:10:52
629,80,1000,2018-08-03 16:57:49
630,528,471,2018-07-13 05:21:13
631,471,823,2018-06-09 16:47:02
632,338,972,2018-10-10 22:37:12
633,416,408,2018-01-06 08:47:08
634,333,955,2018-07-27 07:51:19
635,723,302,2018-04-20 19:17:07
636,587,803,2018-03-01 07:44:01
637,953,92,2018-07-11 01:28:32
638,158,698,2018-03-07 16:57:40
639,98,115,2018-08-20 19:15:57
640,387,630,2018-07-27 05:41:27
641,846,653,2018-06-08 08:57:59
642,246,506,2018-02-24 13:40:37
643,453,314,2018-09-10 12:14:44
644,709,998,2018-06-16 15:19:43
645,458,789,2018-01-18 13:37:54
646,243,781,2017-12-27 22:38:34
647,635,82,2018-10-21 16:30:19
648,470,944,2017-12-26 15:08:41
649,117,272,2018-07-23 07:35:02
650,366,791,2017-12-09 21:03:02
651,885,676,2018-03-22 05:05:14
652,480,265,2018-04-13 15:24:58
653,821,38,2017-11-27 04:57:11
654,515,798,2018-07-19 09:00:33
655,284,591,2017-11-28 18:13:01
656,159,522,2018-09-16 12:07:45
657,87,344,2018-03-30 10:08:04
658,208,941,2018-09-19 17:22:48
659,796,264,2018-01-25 12:45:17
660,635,297,2018-10-23 05:45:48
661,250,220,2018-06-19 15:59:20
662,710,841,2018-01-07 08:18:02
663,848,795,2018-07-13 00:40:59
664,35,942,2018-04-26 06:52:54
665,459,64,2018-01-30 03:50:58
666,613,635,2018-05-24 11:16:28
667,993,606,2018-10-10 03:05:18
668,256,829,2018-10-20 06:46:46
669,996,922,2018-10-08 04:14:38
670,663,973,2018-07-15 01:34:19
671,877,18,2018-02-19 07:40:49
672,176,347,2018-01-24 00:07:38
673,226,796,2018-10-25 11:42:15
674,916,225,2018-04-17 03:33:58
675,268,193,2018-04-15 00:45:43
676,229,112,2018-10-07 23:46:18
677,436,605,2017-12-25 15:13:25
678,627,425,2018-04-13 01:11:02
679,320,2,2017-12-19 23:59:31
680,481,414,2018-07-15 22:56:25
681,653,90,2018-08-29 12:24:34
682,424,819,2018-05-06 09:31:15
683,812,865,2018-09-23 20:19:49
684,146,926,2018-02-07 12:20:48
685,765,137,2018-10-12 17:34:11
686,420,849,2018-05-31 09:45:00
687,642,213,2017-12-22 17:55:08
688,219,52,2017-12-28 11:58:46
689,451,408,2018-09-30 11:32:16
690,203,504,2017-12-14 23:14:47
691,985,907,2018-06-18 14:30:11
692,432,618,2018-08-20 22:09:12
693,77,327,2018-05-29 13:15:36
694,832,319,2018-09-27 11:39:07
695,451,122,2017-12-11 17:48:43
696,632,751,2018-03-28 02:11:29
697,893,641,2018-11-10 07:46:44
698,287,189,2018-06-25 09:26:51
699,385,485,2017-12-09 11:34:16
700,600,557,2018-08-27 13:37:36
701,658,100,2018-01-11 08:25:58
702,603,73,2018-07-28 05:43:16
703,654,505,2018-03-12 02:22:57
704,576,653,2018-09-11 21:09:00
705,315,764,2018-08-31 12:23:26
706,978,690,2018-03-25 06:47:21
707,478,546,2018-03-15 03:28:05
708,181,950,2018-08-10 09:17:08
709,468,424,2018-02-23 15:33:40
710,670,248,2017-12-29 15:17:53
711,55,709,2018-08-04 10:48:08
712,772,928,2018-06-15 07:02:09
713,865,356,2018-04-07 15:46:41
714,448,997,2018-10-12 22:06:34
715,813,283,2018-03-11 10:36:03
716,995,465,2018-02-01 02:03:56
717,937,67,2018-10-16 21:12:01
718,564,306,2018-03-26 06:55:50
719,622,337,2018-09-10 00:09:00
720,663,549,2017-12-24 14:39:40
721,665,597,2018-04-18 09:17:45
722,31,209,2018-02-16 19:16:47
723,816,442,2018-03-29 17:36:11
724,52,234,2018-05-22 16:36:57
725,445,3,2018-03-23 06:37:57
726,893,615,2018-05-06 14:42:06
727,131,234,2018-01-08 00:26:02
728,762,18,2018-07-02 16:52:49
729,859,256,2018-04-03 11:48:28
730,321,169,2018-03-04 21:46:39
731,608,263,2018-06-10 22:46:18
732,206,548,2018-10-14 02:02:57
733,248,122,2018-06-11 19:00:41
734,747,762,2018-05-28 00:26:38
735,683,102,2018-07-10 09:17:03
736,453,961,2017-11-30 18:30:03
737,888,15,2018-09-06 09:04:25
738,745,130,2017-11-23 19:40:30
739,433,719,2018-08-16 07:37:56
740,945,813,2018-02-03 22:11:07
741,382,304,2018-07-12 20:14:21
742,452,129,2018-10-01 10:00:23
743,692,107,2018-06-23 19:45:13
744,75,860,2018-08-10 07:32:42
745,145,418,2018-09-25 22:26:35
746,647,944,2018-05-10 02:12:32
747,917,503,2017-11-20 19:19:59
748,424,487,2018-04-24 16:33:04
749,809,46,2018-08-28 22:20:40
750,522,111,2018-08-18 14:16:19
751,98,235,2018-01-01 14:32:06
752,498,832,2017-12-12 05:14:31
753,43,237,2018-03-22 06:28:48
754,234,494,2018-10-26 11:34:03
755,454,777,2017-11-26 17:05:30
756,327,65,2018-01-23 18:55:15
757,284,321,2018-02-09 00:23:39
758,49,515,2018-09-08 00:01:26
759,779,985,2018-06-30 21:46:49
760,366,476,2018-03-14 12:23:06
761,160,759,2018-01-25 11:41:30
762,846,504,2018-04-03 09:15:50
763,234,422,2018-04-02 00:02:55
764,947,667,2018-07-18 17:37:01
765,59,340,2018-05-30 07:45:54
766,685,380,2018-03-26 11:23:59
767,663,567,2018-05-19 09:10:16
768,30,220,2018-10-19 00:49:13
769,82,959,2018-04-18 12:09:25
770,924,426,2018-02-21 20:32:40
771,89,629,2017-12-20 11:07:13
772,668,655,2018-10-23 09:31:43
773,682,719,2018-02-11 11:58:28
774,928,601,2018-11-07 22:22:35
775,767,805,2017-12-26 03:01:17
776,17,686,2017-12-10 11:31:38
777,772,827,2018-06-29 11:10:20
778,177,879,2018-03-03 22:35:13
779,538,351,2018-09-16 21:43:54
780,933,97,2018-08-04 06:12:51
781,129,918,2018-09-14 01:14:53
782,692,142,2018-02-03 05:23:41
783,744,962,2018-01-08 05:13:44
784,364,308,2018-05-17 00:00:44
785,601,293,2018-01-23 17:30:11
786,357,833,2017-11-27 17:18:07
787,957,910,2018-10-12 18:52:33
788,150,286,2018-06-07 01:55:02
789,444,145,2018-04-22 11:07:46
790,291,394,2017-11-23 00:36:30
791,804,715,2018-03-16 12:20:04
792,132,429,2018-10-05 00:32:49
793,25,327,2018-06-06 10:38:35
794,226,366,2018-08-14 17:07:45
795,368,299,2017-11-19 18:13:50
796,10,133,2018-09-20 20:38:33
797,862,306,2018-05-04 22:20:05
798,167,193,2018-10-29 14:18:25
799,480,463,2017-12-29 09:50:53
800,858,187,2018-10-13 01:25:37
801,818,603,2018-03-20 20:48:55
802,426,539,2017-12-17 19:57:14
803,552,139,2018-04-24 23:52:08
804,729,267,2018-01-19 07:04:52
805,251,687,2018-04-01 09:40:29
806,779,401,2018-02-20 20:16:48
807,782,684,2018-07-01 10:22:04
808,506,257,2018-10-18 06:23:57
809,84,894,2018-08-09 19:43:01
810,372,718,2017-12-20 05:11:41
811,643,169,2018-01-18 13:03:23
812,957,463,2018-06-15 07:57:13
813,318,845,2018-09-24 02:55:01
814,956,372,2018-05-12 20:53:00
815,384,759,2018-02-08 22:14:18
816,31,117,2018-04-01 23:34:06
817,322,840,2018-02-07 03:14:15
818,206,451,2018-03-13 11:30:05
819,636,49,2018-01-22 21:30:35
820,385,236,2018-08-29 02:26:32
821,826,166,2018-07-18 04:16:15
822,871,232,2018-04-13 11:13:46
823,456,743,2018-03-03 00:02:09
824,755,973,2018-01-31 17:58:05
825,344,320,2018-06-20 00:43:26
826,259,300,2018-11-12 06:14:34
827,91,882,2018-02-14 16:06:51
828,963,309,2018-07-26 08:42:59
829,777,179,2018-03-06 18:30:56
830,892,926,2018-08-29 15:48:23
831,9,772,2018-02-05 19:54:55
832,623,698,2018-09-02 05:25:00
833,483,571,2018-05-11 20:26:16
834,762,666,2018-10-06 16:18:53
835,305,905,2017-11-24 12:39:56
836,759,635,2018-07-17 10:35:50
837,565,285,2018-07-07 10:55:09
838,688,405,2018-08-13 08:30:11
839,940,80,2018-02-07 10:05:21
840,709,907,2018-03-25 14:20:28
841,912,202,2018-07-12 02:23:41
842,467,841,2018-07-10 12:11:32
843,370,40,2018-09-20 03:28:59
844,278,690,2018-06-23 04:01:18
845,419,396,2018-06-05 17:56:28
846,822,56,2018-02-22 09:08:21
847,685,388,2018-07-27 12:08:28
848,64,335,2018-02-14 14:48:58
849,134,443,2018-05-06 01:32:01
850,184,537,2018-06-02 16:01:32
851,149,613,2018-09-30 21:30:39
852,504,595,2018-07-29 14:47:00
853,255,155,2018-01-08 14:07:01
854,700,112,2018-08-14 08:08:36
855,492,730,2018-03-03 16:12:52
856,107,992,2018-06-03 13:55:19
857,76,792,2018-05-13 12:15:13
858,366,246,2018-05-29 22:39:04
859,437,330,2018-08-28 16:31:38
860,45,645,2018-01-25 10:55:23
861,759,220,2018-09-14 06:26:42
862,43,804,2018-03-25 08:23:03
863,366,1,2018-04-29 00:32:19
864,579,629,2018-06-18 11:22:46
865,259,479,2018-04-23 13:17:46
866,760,324,2018-02-25 18:50:55
867,87,508,2018-06-26 06:11:18
868,580,249,2018-03-05 23:21:20
869,750,729,2017-12-02 21:36:25
870,192,523,2018-03-01 03:42:17
871,574,209,2018-06-30 07:30:48
872,995,401,2018-05-27 05:04:06
873,644,760,2018-08-17 04:35:42
874,635,49,2018-04-01 18:09:57
875,893,234,2018-09-28 16:38:09
876,287,112,2018-09-03 12:28:51
877,875,162,2017-12-30 20:59:51
878,346,18,2018-03-15 23:05:26
879,919,165,2018-07-08 03:34:33
880,944,901,2018-07-09 13:54:44
881,788,518,2018-08-20 10:05:36
882,127,594,2018-08-14 04:58:24
883,322,56,2018-03-08 00:00:54
884,465,663,2018-01-19 18:46:32
885,278,559,2017-12-30 12:16:15
886,357,133,2018-01-16 15:01:10
887,174,964,2018-02-17 10:45:54
888,798,171,2018-08-02 18:09:51
889,884,965,2018-08-24 17:49:43
890,551,549,2018-02-06 02:17:01
891,445,132,2018-01-24 05:09:01
892,141,213,2018-04-07 20:45:52
893,684,370,2018-01-04 01:34:06
894,816,746,2018-09-23 05:11:08
895,651,435,2018-01-06 09:34:32
896,881,421,2017-12-06 23:21:13
897,549,959,2018-01-18 09:45:02
898,414,955,2018-07-15 04:10:46
899,28,955,2018-10-21 13:54:31
900,848,156,2018-03-01 05:33:36
901,539,444,2018-07-10 00:40:00
902,487,346,2018-06-27 07:35:55
903,993,321,2018-07-12 06:37:22
904,712,461,2018-07-21 07:24:46
905,529,869,2018-10-28 06:06:38
906,704,407,2018-10-15 16:20:05
907,817,842,2018-02-14 23:11:12
908,156,728,2018-05-25 17:36:56
909,433,526,2018-03-09 02:39:56
910,659,134,2017-12-27 14:02:20
911,61,33,2018-10-04 18:43:16
912,830,361,2018-07-19 11:05:22
913,59,72,2018-03-25 02:08:13
914,505,386,2018-09-01 17:28:22
915,468,759,2018-01-30 12:12:22
916,377,413,2018-08-17 15:10:12
917,804,301,2018-08-04 07:03:53
918,598,978,2018-06-05 20:38:20
919,805,72,2018-05-04 16:57:25
920,575,414,2018-08-20 19:49:48
921,884,845,2017-11-24 06:34:22
922,955,440,2018-10-19 03:01:00
923,9,989,2018-10-29 21:58:02
924,637,554,2017-12-13 22:15:52
925,785,455,2018-11-13 14:36:21
926,329,876,2018-11-07 11:56:41
927,576,442,2018-08-21 14:18:18
928,491,775,2018-11-06 02:50:26
929,458,975,2018-02-10 11:07:55
930,810,511,2018-09-13 05:15:46
931,402,453,2018-02-20 08:34:24
932,815,952,2017-12-15 02:53:08
933,153,162,2018-09-15 16:22:21
934,168,959,2018-11-06 06:41:11
935,982,482,2018-04-30 04:55:18
936,357,381,2018-01-15 22:41:36
937,593,298,2018-05-08 17:47:25
938,261,101,2018-08-13 21:29:44
939,866,684,2018-05-26 17:13:35
940,357,382,2018-05-24 17:35:17
941,57,959,2018-11-08 01:35:32
942,480,176,2018-09-10 23:44:10
943,822,227,2018-10-31 04:27:29
944,424,432,2018-08-02 19:22:32
945,567,339,2018-03-05 20:07:14
946,821,32,2018-01-16 03:36:19
947,385,560,2018-07-20 11:41:49
948,922,640,2018-02-14 10:25:16
949,664,417,2018-10-11 07:21:39
950,42,487,2018-08-20 13:40:44
951,878,303,2018-04-01 06:31:00
952,840,316,2018-07-24 07:00:53
953,677,664,2018-10-13 08:09:06
954,586,25,2018-05-21 03:54:54
955,47,788,2017-12-29 17:17:24
956,381,439,2018-05-28 10:19:04
957,404,8,2018-01-27 14:37:08
958,836,807,2018-05-21 14:33:01
959,455,575,2018-10-26 11:36:02
960,815,104,2018-05-12 04:55:21
961,375,61,2018-11-15 13:54:24
962,482,887,2017-11-21 04:48:36
963,631,374,2018-08-20 16:52:05
964,253,805,2018-05-10 07:17:35
965,257,915,2018-06-13 10:00:26
966,517,444,2017-12-14 10:56:28
967,537,869,2018-11-02 01:37:29
968,892,449,2018-03-05 16:54:21
969,853,170,2018-11-10 22:02:54
970,544,487,2018-01-02 09:37:37
971,772,987,2018-11-01 00:20:31
972,160,911,2018-05-20 02:37:01
973,256,234,2018-03-08 02:41:02
974,782,292,2018-06-23 18:15:14
975,818,753,2018-09-10 17:51:11
976,789,842,2018-11-15 06:36:46
977,418,901,2018-08-13 15:17:41
978,169,895,2018-07-05 13:28:15
979,907,210,2018-09-08 21:31:29
980,362,655,2018-09-16 20:20:09
981,745,449,2018-05-10 09:02:28
982,627,81,2018-11-08 23:33:18
983,377,871,2018-07-23 04:28:31
984,433,758,2018-02-13 21:24:02
985,975,566,2018-02-27 05:18:02
986,235,319,2018-10-30 21:29:40
987,388,897,2018-09-10 02:38:39
988,424,992,2017-12-01 04:14:36
989,746,880,2018-05-19 03:59:37
990,484,527,2018-01-13 16:05:47
991,537,610,2017-12-23 21:10:39
992,558,867,2017-12-19 05:15:10
993,51,134,2018-03-05 11:08:54
994,289,238,2018-02-25 22:30:09
995,244,263,2018-02-27 15:11:30
996,782,398,2018-09-08 12:09:46
997,561,10,2017-12-25 16:10:49
998,981,203,2018-08-19 17:27:11
999,93,348,2018-04-23 04:22:48
1000,249,279,2018-06-21 18:45:00
